Sku,Item,Category,Price,Quantity,Totals
LU305,"LUNDBERG - TAM SEAWEED R CAKE","Lundberg (rice cakes/chips)","$ 3.4",6,$20.4
LU312,"LUNDBERG - KETTLE CORN R. CAKE","Lundberg (rice cakes/chips)","$ 3.4",12,$40.8
LU313,"LUNDBERG OG HONEY NUT R. CAKE","Lundberg (rice cakes/chips)","$ 3.4",12,$40.8
NP112,"N.PATH - ENVIRO PANDA PUFFS","Nature's Path","$ 4.12",24,$98.88
NP301,"N.PATH - ENVIRO GORILLA MUNCH","Nature's Path","$ 4.12",24,$98.88
NP302,"N.PATH - ENVIRO KOALA CRISP","Nature's Path","$ 4.12",24,$98.88
NP303,"N.PATH - ENVIRO AMAZON FLAKES","Nature's Path","$ 4.12",24,$98.88
NP306,"N.PATH - ENVIRO LEAPIN LEMURS","Nature's Path","$ 4.12",24,$98.88
NP308,"N.PATH - ENVIRO CHOCO CHIMPS","Nature's Path","$ 4.12",24,$98.88
NP309,"N.PATH - ENVIRO TURTLE SPLASH","Nature's Path","$ 4.12",24,$98.88
NP107,"N.PATH - MESA SUNRISE","Nature's Path","$ 4.12",12,$49.44
NP109,"N.PATH - WHOLE O'S","Nature's Path","$ 4.12",12,$49.44
NP110,"N.PATH - CRISPY RICE","Nature's Path","$ 4.12",12,$49.44
NP111,"N.PATH - FJS CORN FLAKES","Nature's Path","$ 4.12",12,$49.44
NP501,"N.PATH - ORIGINAL HOT CEREAL","Nature's Path Hot Cereal","$ 3.66",12,$43.92
NP502,"N.PATH - APPLE CINN HOT CEREAL","Nature's Path Hot Cereal","$ 3.66",12,$43.92
NP503,"N.PATH - MAPLE NUT HOT CEREAL","Nature's Path Hot Cereal","$ 3.66",12,$43.92
NP504,"N.PATH - FLAX PLUS HOT CEREAL","Nature's Path Hot Cereal","$ 3.66",12,$43.92
NP505,"N.PATH - HOT CEREAL VARIETY","Nature's Path Hot Cereal","$ 3.66",12,$43.92
NP506,"N.PATH - OPT CINN BB HOT","Nature's Path Hot Cereal","$ 3.66",12,$43.92
NKD201,"B NAKED FRUIT NUT GRAN CEREAL","Bear Naked","$ 4.86",18,$87.48
NKD202,"B NAKED CINN PROTEIN GR CEREAL","Bear Naked","$ 4.86",18,$87.48
NKD203,"B NAKED VAN ALM GRAN CEREAL","Bear Naked","$ 4.86",18,$87.48
NKD204,"B NAKED BANANA NUT GRN CEREAL","Bear Naked","$ 4.86",18,$87.48
NKD206,"B NAKED HEAVEN CHOC GRN CEREAL","Bear Naked","$ 4.86",18,$87.48
NKD207,"B NAKED CACAO CASHEW BTR GRAN","Bear Naked","$ 4.86",18,$87.48
NKD208,"B NAKED MAPLE-ICIOUS GRANOLA","Bear Naked","$ 4.86",18,$87.48
NKD209,"B NAKED PEANUT BUTTER GRAN","Bear Naked","$ 4.86",18,$87.48
NKD210,"B NAKED TRIPLE BERRY FIT GRAN","Bear Naked","$ 4.86",18,$87.48
TB101,"TASTY BITE BOMBAY POTATO 10oz","Tasty Bite (ready to eat)","$ 2.66",12,$31.92
TB102,"TASTY BITE ORG MADRAS LENTILS","Tasty Bite (ready to eat)","$ 2.99",12,$35.88
TB105,"TASTY BITE JAIPUR VEG 10oz","Tasty Bite (ready to eat)","$ 2.66",12,$31.92
TB106,"TASTY BITE ORG COCONUT SQ DAL","Tasty Bite (ready to eat)","$ 2.99",12,$35.88
TB110,"TASTY BITE SPINACH DAL 10oz","Tasty Bite (ready to eat)","$ 2.66",12,$31.92
TB115,"TASTY BITE ORG CHANNA MASALA","Tasty Bite (ready to eat)","$ 2.99",18,$53.82
TB117,"TASTY BITE MUSHRM MASALA 10oz","Tasty Bite (ready to eat)","$ 2.66",12,$31.92
TB502,"TASTY BITE THAI LIME RICE","Tasty Bite (ready to eat)","$ 1.99",12,$23.88
TB511,"TASTY BITE TURMERIC RICE","Tasty Bite (ready to eat)","$ 1.99",24,$47.76
TB512,"TASTY BITE BASMATI RICE","Tasty Bite (ready to eat)","$ 1.99",24,$47.76
TB514,"TASTY BITE JASMINE RICE","Tasty Bite (ready to eat)","$ 1.99",24,$47.76
TB516,"TASTY BITE COCONUT RICE","Tasty Bite (ready to eat)","$ 1.99",36,$71.64
,,,,,$7537.62
